order_id,month,city,category,quantity,unit_price,discount,customer_age,rating
ORD0081,2024-02,Hue,Electronics,10,1172.8,15,43,4.8
ORD0082,2024-04,Hanoi,Sports,8,248.71,10,61,3.4
ORD0083,2024-02,Hue,Electronics,12,1088.85,10,22,3.0
ORD0084,2024-06,Hanoi,Books,16,255.8,10,58,4.6
ORD0085,2024-08,HCMC,Books,6,1480.9,10,57,4.2
ORD0086,2024-09,Can Tho,Books,14,1660.18,20,35,2.3
ORD0087,2024-04,Hanoi,Food,15,525.53,15,54,3.4
ORD0088,2024-07,Da Nang,Electronics,16,1709.36,5,49,1.8
ORD0089,2024-05,Da Nang,Food,20,1417.31,10,53,1.0
ORD0090,2024-04,Hanoi,Clothing,14,1002.73,5,62,2.9
ORD0091,2024-12,Can Tho,Books,1,231.45,5,43,3.8
ORD0092,2024-05,Hue,Food,16,1129.27,10,45,5.0
ORD0093,2024-09,Da Nang,Food,15,578.29,10,32,1.5
ORD0094,2024-04,Da Nang,Electronics,18,1904.21,5,30,1.9
ORD0095,2024-08,Da Nang,Sports,17,1213.74,0,30,2.2
ORD0096,2024-06,HCMC,Food,1,1430.64,5,35,1.2
ORD0097,2024-01,Hue,Food,5,1293.85,15,24,4.5
ORD0098,2024-10,Da Nang,Books,16,908.91,5,21,2.0
ORD0099,2024-08,Hanoi,Electronics,13,1008.91,20,58,3.7
ORD0100,2024-03,HCMC,Sports,10,216.1,5,25,3.2
ORD0101,2024-07,Hue,Sports,20,490.09,20,42,2.8
ORD0102,2024-08,Da Nang,Sports,14,645.49,20,21,3.4
ORD0103,2024-12,Hanoi,Clothing,7,566.06,0,28,2.0
ORD0104,2024-09,Hanoi,Clothing,1,846.61,20,48,2.2
ORD0105,2024-04,Da Nang,Food,15,188.8,5,34,4.2
ORD0106,2024-11,Hue,Clothing,14,273.81,5,59,1.6
ORD0107,2024-05,HCMC,Electronics,2,373.55,10,56,4.0
ORD0108,2024-10,Da Nang,Books,4,963.96,10,62,2.6
ORD0109,2024-05,Hue,Sports,16,903.63,20,20,4.6
ORD0110,2024-12,Da Nang,Sports,9,100.44,5,61,4.3
ORD0111,2024-10,Hue,Electronics,9,1173.68,5,48,3.1
ORD0112,2024-08,Da Nang,Clothing,19,899.98,15,23,2.9
ORD0113,2024-07,Da Nang,Food,4,1722.58,10,44,3.8
ORD0114,2024-05,Can Tho,Sports,2,936.91,10,34,2.3
ORD0115,2024-07,Hue,Electronics,18,950.85,0,30,3.1
ORD0116,2024-10,Can Tho,Books,2,446.94,20,26,4.7
ORD0117,2024-08,Can Tho,Electronics,1,1947.64,20,33,3.8
ORD0118,2024-05,Hue,Electronics,18,845.58,5,25,2.8
ORD0119,2024-02,HCMC,Books,10,1042.3,10,44,4.3
ORD0120,2024-08,HCMC,Books,18,332.05,5,56,3.0
ORD0121,2024-03,Hanoi,Food,14,712.76,20,35,4.3
ORD0122,2024-05,Da Nang,Sports,19,1997.86,15,27,2.8
ORD0123,2024-08,Da Nang,Food,18,1537.6,15,47,4.7
ORD0124,2024-04,HCMC,Sports,13,505.45,15,20,2.3
ORD0125,2024-08,Can Tho,Books,5,1015.89,0,26,3.0
ORD0126,2024-10,Da Nang,Electronics,15,244.44,15,18,3.9
ORD0127,2024-07,HCMC,Electronics,16,1573.97,10,39,3.5
ORD0128,2024-07,Hanoi,Food,18,791.02,10,58,3.9
ORD0129,2024-08,Hue,Electronics,20,183.42,10,32,4.0
ORD0130,2024-07,Hanoi,Electronics,15,374.41,10,19,1.2
ORD0131,2024-01,Da Nang,Food,12,889.84,5,51,2.6
ORD0132,2024-11,HCMC,Clothing,6,203.99,15,57,3.7
ORD0133,2024-08,Hue,Clothing,8,949.24,10,47,2.0
ORD0134,2024-01,Can Tho,Food,18,358.05,15,40,5.0
ORD0135,2024-05,Can Tho,Food,15,1698.34,5,42,4.4
ORD0136,2024-02,HCMC,Books,19,749.97,10,62,2.2
ORD0137,2024-11,Can Tho,Food,1,1153.56,0,56,4.0
ORD0138,2024-05,HCMC,Sports,12,477.06,5,57,2.0
ORD0139,2024-12,HCMC,Electronics,2,652.42,15,20,3.3
ORD0140,2024-12,HCMC,Electronics,10,687.1,15,29,1.8
ORD0141,2024-09,Da Nang,Sports,17,1831.3,5,34,4.7
ORD0142,2024-08,Da Nang,Food,4,963.25,0,27,4.0
ORD0143,2024-04,Can Tho,Sports,12,226.09,15,18,2.1
ORD0144,2024-02,Can Tho,Food,9,1189.89,10,24,3.7
ORD0145,2024-08,Hanoi,Sports,18,689.61,20,32,3.6
ORD0146,2024-11,Can Tho,Food,14,277.52,0,20,2.2
ORD0147,2024-08,Hanoi,Electronics,8,1780.16,5,42,2.8
ORD0148,2024-11,Hue,Books,19,1497.42,5,44,3.6
ORD0149,2024-08,Hue,Books,9,113.8,10,31,2.8
ORD0150,2024-04,Da Nang,Electronics,12,1111.71,10,21,2.6
ORD0151,2024-04,Hanoi,Books,3,1342.4,20,19,1.2
ORD0152,2024-06,HCMC,Clothing,19,450.15,20,31,3.3
ORD0153,2024-04,Da Nang,Clothing,20,55.53,5,26,3.2
ORD0154,2024-03,Hanoi,Electronics,5,78.98,5,55,2.3
ORD0155,2024-03,Da Nang,Electronics,5,1496.35,20,25,4.0
ORD0156,2024-08,Can Tho,Food,17,1207.65,15,50,1.9
ORD0157,2024-10,Hanoi,Sports,10,943.18,0,21,5.0
ORD0158,2024-07,Can Tho,Electronics,16,1439.18,15,22,4.6
ORD0159,2024-06,Hue,Clothing,3,296.07,20,58,3.3
ORD0160,2024-12,Da Nang,Books,20,1084.59,15,50,3.4
ORD0161,2024-02,Hanoi,Sports,7,888.64,5,44,2.4
ORD0162,2024-08,Can Tho,Books,4,659.47,10,60,2.0
ORD0163,2024-03,Can Tho,Electronics,3,1671.96,0,45,1.4
ORD0164,2024-12,Da Nang,Clothing,18,166.96,20,53,2.3
ORD0165,2024-02,Can Tho,Food,14,1742.78,0,36,3.4
ORD0166,2024-06,Hanoi,Sports,17,464.84,15,32,4.4
ORD0167,2024-06,Hue,Food,4,1537.08,20,32,4.2
ORD0168,2024-09,Hue,Sports,18,101.19,10,19,1.7
ORD0169,2024-12,Da Nang,Food,12,61.91,5,54,3.6
ORD0170,2024-02,HCMC,Electronics,3,1504.92,5,42,2.7
ORD0171,2024-06,HCMC,Food,10,1457.11,20,56,1.3
ORD0172,2024-01,HCMC,Clothing,20,147.04,0,35,2.8
ORD0173,2024-07,Can Tho,Sports,15,857.66,5,50,1.5
ORD0174,2024-07,Hanoi,Food,19,998.93,10,20,1.9
ORD0175,2024-10,Hanoi,Electronics,7,637.77,5,26,4.1
ORD0176,2024-05,Da Nang,Electronics,1,1019.9,15,29,1.5
ORD0177,2024-09,HCMC,Sports,18,1675.04,10,22,2.6
ORD0178,2024-12,Hanoi,Books,1,946.52,0,38,3.3
ORD0179,2024-10,Can Tho,Books,10,274.59,0,38,1.7
ORD0180,2024-10,Can Tho,Food,3,901.59,0,33,2.7
ORD0181,2024-07,Hue,Electronics,13,1747.52,10,32,2.3
ORD0182,2024-03,Hanoi,Sports,4,1084.68,5,40,2.4
ORD0183,2024-11,HCMC,Clothing,4,335.57,5,29,3.4
ORD0184,2024-11,Hanoi,Clothing,16,954.71,20,55,2.8
ORD0185,2024-10,Hue,Food,11,344.37,0,48,2.8
ORD0186,2024-05,Da Nang,Sports,2,736.29,0,37,2.8
ORD0187,2024-01,Hanoi,Food,10,199.63,0,57,3.4
ORD0188,2024-07,Can Tho,Sports,18,1910.75,0,46,4.6
ORD0189,2024-10,HCMC,Food,20,977.48,5,21,2.8
ORD0190,2024-06,Hanoi,Sports,6,126.33,15,46,3.1
ORD0191,2024-10,HCMC,Food,12,1839.98,15,44,4.1
ORD0192,2024-11,Hue,Electronics,11,178.53,0,53,3.7
ORD0193,2024-05,Da Nang,Sports,5,700.06,20,60,1.6
ORD0194,2024-06,Da Nang,Books,5,1210.33,0,37,3.2
ORD0195,2024-11,Da Nang,Clothing,17,232.23,15,50,2.4
ORD0196,2024-06,Da Nang,Clothing,7,716.38,15,30,1.9
ORD0197,2024-03,HCMC,Electronics,10,1696.64,0,50,4.1
ORD0198,2024-12,Hue,Electronics,11,1758.97,20,26,3.4
ORD0199,2024-03,HCMC,Clothing,20,1627.64,5,64,2.8
ORD0200,2024-07,Da Nang,Clothing,15,1240.66,15,32,3.1
ORD0201,2024-05,Can Tho,Clothing,12,1372.7,20,46,2.8
ORD0202,2024-05,Can Tho,Sports,17,866.39,5,30,4.2
ORD0203,2024-03,Da Nang,Electronics,16,1754.53,20,24,3.8
ORD0204,2024-09,Hanoi,Food,3,1538.08,10,46,4.6
ORD0205,2024-03,Can Tho,Electronics,8,1642.57,10,19,2.7
ORD0206,2024-07,Hue,Food,8,803.02,0,41,1.9
ORD0207,2024-06,Hanoi,Food,5,318.32,10,48,3.8
ORD0208,2024-03,Can Tho,Books,20,60.24,0,19,2.0
ORD0209,2024-03,Hue,Sports,17,875.35,10,33,2.2
ORD0210,2024-01,HCMC,Books,20,941.37,0,49,3.4
ORD0211,2024-01,Hue,Sports,8,1451.16,10,45,1.0
ORD0212,2024-06,HCMC,Sports,14,415.26,0,51,4.9
ORD0213,2024-02,Hue,Sports,17,1583.5,20,53,1.1
ORD0214,2024-08,Hanoi,Books,12,544.62,0,40,4.2
ORD0215,2024-06,HCMC,Electronics,19,1483.61,10,26,1.2
ORD0216,2024-09,Da Nang,Clothing,15,1962.6,15,58,1.7
ORD0217,2024-03,Hanoi,Books,2,622.21,0,30,4.5
ORD0218,2024-06,Da Nang,Sports,13,1978.79,20,48,2.0
ORD0219,2024-11,HCMC,Food,12,1731.17,0,59,2.3
ORD0220,2024-02,Da Nang,Books,13,1499.45,15,39,4.9
ORD0221,2024-08,Can Tho,Food,17,570.11,0,64,2.7
ORD0222,2024-07,Hue,Clothing,18,622.84,0,23,2.3
ORD0223,2024-05,Da Nang,Books,20,1449.44,5,62,2.8
ORD0224,2024-08,Hanoi,Food,20,1996.39,10,58,4.9
ORD0225,2024-01,Hanoi,Books,12,1050.52,5,19,1.6
ORD0226,2024-10,Can Tho,Electronics,5,181.11,10,41,2.5
ORD0227,2024-10,Hanoi,Sports,5,1374.17,10,41,2.8
ORD0228,2024-02,Hue,Clothing,17,765.55,10,59,2.1
ORD0229,2024-02,Hanoi,Clothing,16,1059.6,20,25,2.0
ORD0230,2024-05,Can Tho,Clothing,20,606.87,15,30,1.5
ORD0231,2024-02,Can Tho,Clothing,15,1994.66,10,60,2.4
ORD0232,2024-02,Hue,Sports,10,1788.1,5,63,3.8
ORD0233,2024-12,HCMC,Food,17,487.27,5,26,1.9
ORD0234,2024-08,Hanoi,Food,18,1165.94,15,53,1.5
ORD0235,2024-02,Hanoi,Food,13,1999.21,15,51,2.6
ORD0236,2024-07,Hue,Electronics,5,1946.14,0,46,2.9
ORD0237,2024-09,Da Nang,Clothing,18,1297.6,5,26,2.7
ORD0238,2024-01,Hanoi,Sports,5,643.04,5,38,4.7
ORD0239,2024-04,Da Nang,Sports,10,1699.57,10,30,3.5
ORD0240,2024-09,Da Nang,Clothing,10,1248.14,0,50,3.6
ORD0241,2024-10,Hue,Clothing,6,1334.53,20,39,4.4
ORD0242,2024-10,Hanoi,Electronics,3,138.65,20,34,3.6
ORD0243,2024-10,Can Tho,Sports,1,1021.17,20,36,3.6
ORD0244,2024-05,Can Tho,Clothing,13,630.0,0,62,1.2
ORD0245,2024-08,Can Tho,Books,15,447.84,20,27,2.3
ORD0246,2024-12,Da Nang,Food,13,304.99,10,50,3.2
ORD0247,2024-06,HCMC,Books,4,571.57,5,27,1.4
ORD0248,2024-05,Can Tho,Sports,14,534.13,5,38,4.7
ORD0249,2024-12,Da Nang,Clothing,6,1021.62,20,47,3.0
ORD0250,2024-05,Can Tho,Electronics,3,1893.2,20,47,4.9
ORD0251,2024-04,Hue,Food,2,148.55,15,56,4.5
ORD0252,2024-11,Can Tho,Food,18,65.95,0,45,1.5
ORD0253,2024-05,Da Nang,Books,12,138.22,0,54,3.2
ORD0254,2024-06,Hue,Food,3,803.38,15,53,2.1
ORD0255,2024-10,Hue,Electronics,5,1951.41,15,41,4.2
ORD0256,2024-06,Hue,Food,5,438.16,20,43,3.0
ORD0257,2024-01,Hanoi,Clothing,11,1617.73,20,47,1.6
ORD0258,2024-09,HCMC,Food,20,671.13,15,57,4.0
ORD0259,2024-05,Hue,Food,17,1665.16,20,49,3.8
ORD0260,2024-05,Can Tho,Electronics,12,695.92,0,44,3.3
ORD0261,2024-12,Hanoi,Sports,16,567.78,20,54,1.9
ORD0262,2024-01,Hue,Books,6,1072.25,20,42,1.6
ORD0263,2024-11,HCMC,Electronics,19,1899.0,0,30,1.1
ORD0264,2024-06,Can Tho,Clothing,14,1396.48,15,50,4.1
ORD0265,2024-08,Hanoi,Clothing,17,454.32,10,60,2.9
ORD0266,2024-07,Da Nang,Clothing,15,1828.64,10,52,2.4
ORD0267,2024-12,Da Nang,Sports,16,424.92,5,35,3.2
ORD0268,2024-04,Da Nang,Food,7,1395.97,15,38,2.9
ORD0269,2024-09,Da Nang,Food,4,1168.28,20,42,4.6
ORD0270,2024-07,Da Nang,Clothing,10,132.03,0,40,4.7
ORD0271,2024-11,Da Nang,Books,7,444.03,20,35,4.7
ORD0272,2024-12,Da Nang,Clothing,4,1250.57,20,33,2.0
ORD0273,2024-11,Hue,Clothing,8,152.36,15,39,3.9
ORD0274,2024-02,HCMC,Electronics,18,1956.93,5,44,3.6
ORD0275,2024-08,Can Tho,Clothing,10,676.28,0,23,3.6
ORD0276,2024-04,Hue,Electronics,6,864.88,5,20,5.0
ORD0277,2024-07,Can Tho,Clothing,10,1759.65,0,37,3.3
ORD0278,2024-02,Da Nang,Food,15,1978.74,20,51,3.0
ORD0279,2024-03,Hue,Books,9,425.98,0,39,1.6
ORD0280,2024-08,Da Nang,Clothing,1,1486.4,10,54,3.7
ORD0281,2024-04,HCMC,Sports,13,1662.63,20,38,1.3
ORD0282,2024-11,Hanoi,Clothing,5,981.04,5,18,2.0
ORD0283,2024-04,Can Tho,Food,11,638.79,20,18,2.0
ORD0284,2024-06,HCMC,Electronics,4,957.52,5,43,3.7
ORD0285,2024-12,Da Nang,Electronics,10,766.71,5,32,4.8
ORD0286,2024-08,HCMC,Books,20,778.57,20,48,4.0
ORD0287,2024-11,HCMC,Clothing,20,1752.61,0,51,2.8
ORD0288,2024-12,Da Nang,Electronics,19,268.81,20,50,1.8
ORD0289,2024-09,HCMC,Clothing,11,1716.25,15,25,3.7
ORD0290,2024-12,Hue,Books,3,1802.83,15,21,2.8
ORD0291,2024-09,Can Tho,Books,19,162.59,15,61,4.2
ORD0292,2024-12,Hanoi,Books,9,1642.08,5,55,1.3
ORD0293,2024-07,Da Nang,Electronics,18,1988.54,0,48,1.1
ORD0294,2024-07,HCMC,Clothing,14,780.2,15,46,4.5
ORD0295,2024-07,Can Tho,Electronics,18,309.33,10,25,1.7
ORD0296,2024-09,Can Tho,Sports,5,1469.32,5,18,4.0
ORD0297,2024-05,Can Tho,Sports,14,1087.27,5,33,2.8
ORD0298,2024-03,Da Nang,Clothing,4,112.82,15,57,4.1
ORD0299,2024-01,HCMC,Clothing,3,246.75,0,46,3.4
ORD0300,2024-12,Hanoi,Clothing,2,834.42,5,52,1.9
ORD0301,2024-01,HCMC,Sports,10,506.61,20,38,3.3
ORD0302,2024-11,Da Nang,Clothing,10,1758.7,20,32,2.7
ORD0303,2024-05,Hanoi,Sports,19,1765.44,5,58,3.7
ORD0304,2024-09,Can Tho,Electronics,12,1886.09,15,51,2.3
ORD0305,2024-07,Can Tho,Clothing,10,784.1,20,48,2.0
ORD0306,2024-04,Da Nang,Clothing,15,1833.75,20,44,4.9
ORD0307,2024-09,Hue,Clothing,13,523.57,5,39,3.6
ORD0308,2024-08,Da Nang,Electronics,18,1462.94,5,21,2.1
ORD0309,2024-11,Hue,Sports,2,1753.56,5,55,3.9
ORD0310,2024-09,HCMC,Books,7,1745.47,10,37,4.8
ORD0311,2024-01,HCMC,Clothing,4,1506.41,15,33,3.8
ORD0312,2024-12,HCMC,Books,8,1126.55,10,42,2.9
ORD0313,2024-11,Da Nang,Food,9,751.31,15,47,1.4
ORD0314,2024-12,Can Tho,Food,7,772.87,15,20,3.3
ORD0315,2024-04,HCMC,Electronics,9,1128.96,20,55,3.9
ORD0316,2024-05,HCMC,Clothing,11,498.54,20,33,3.0
ORD0317,2024-11,Da Nang,Food,16,1934.69,15,47,1.7
ORD0318,2024-06,HCMC,Clothing,18,1002.22,20,59,4.8
ORD0319,2024-09,Hanoi,Electronics,2,1540.46,15,26,4.4
ORD0320,2024-04,Hanoi,Clothing,1,476.5,15,41,1.2
ORD0321,2024-11,Hue,Books,16,80.68,20,53,2.6
ORD0322,2024-01,Hue,Food,18,1956.08,0,50,4.3
ORD0323,2024-11,Can Tho,Clothing,4,1840.2,20,27,2.0
ORD0324,2024-10,Hue,Food,12,571.28,15,23,2.5
ORD0325,2024-07,Can Tho,Sports,8,1980.95,5,37,3.7
ORD0326,2024-02,Hanoi,Electronics,13,789.56,20,48,1.2
ORD0327,2024-01,HCMC,Electronics,16,1698.39,10,54,4.9
ORD0328,2024-02,Hue,Electronics,8,462.26,20,48,2.1
ORD0329,2024-02,Da Nang,Sports,19,1333.31,5,38,1.1
ORD0330,2024-04,Hue,Clothing,13,1861.31,10,28,3.3
ORD0331,2024-10,Can Tho,Sports,11,798.5,5,62,3.9
ORD0332,2024-09,Da Nang,Electronics,4,902.32,0,39,3.4
ORD0333,2024-10,Hue,Books,11,107.77,10,46,3.0
ORD0334,2024-06,Hue,Books,14,412.19,20,60,2.5
ORD0335,2024-10,Da Nang,Clothing,3,209.97,5,42,3.8
ORD0336,2024-11,HCMC,Books,11,753.37,0,18,4.8
ORD0337,2024-08,Da Nang,Food,4,308.39,5,45,2.8
ORD0338,2024-09,Hue,Books,4,101.21,10,53,1.4
ORD0339,2024-10,Da Nang,Books,1,619.1,15,23,3.9
ORD0340,2024-09,HCMC,Sports,17,380.69,15,28,1.6
ORD0341,2024-05,Da Nang,Books,5,173.37,15,35,2.7
ORD0342,2024-08,Hanoi,Food,9,1891.23,15,56,3.5
ORD0343,2024-08,Hanoi,Clothing,10,63.2,15,39,4.4
ORD0344,2024-07,Da Nang,Books,11,889.7,20,26,2.2
ORD0345,2024-10,HCMC,Books,11,396.39,15,38,2.2
ORD0346,2024-12,Can Tho,Sports,8,685.48,10,43,2.5
ORD0347,2024-10,HCMC,Sports,18,400.86,20,19,4.8
ORD0348,2024-08,HCMC,Books,10,1671.0,0,44,3.7
ORD0349,2024-03,Da Nang,Clothing,9,1334.39,15,42,1.3
ORD0350,2024-10,Can Tho,Sports,13,1092.02,15,52,1.1
ORD0351,2024-06,Hue,Sports,3,263.27,5,60,3.7
ORD0352,2024-03,Hue,Electronics,19,1968.04,15,39,4.9
ORD0353,2024-07,Hanoi,Electronics,4,554.54,20,65,3.1
ORD0354,2024-10,Hue,Clothing,15,779.53,15,61,3.4
ORD0355,2024-09,HCMC,Food,1,991.4,10,44,4.7
ORD0356,2024-02,Hanoi,Clothing,12,658.19,15,31,3.1
ORD0357,2024-06,Can Tho,Electronics,15,1457.89,15,38,1.3
ORD0358,2024-01,Hanoi,Electronics,11,1313.54,5,65,2.0
ORD0359,2024-03,Hue,Clothing,11,1141.71,15,32,4.2
ORD0360,2024-11,HCMC,Clothing,14,821.39,20,30,2.8
ORD0361,2024-07,Can Tho,Electronics,7,451.28,0,54,1.4
ORD0362,2024-09,HCMC,Food,11,434.29,0,34,3.7
ORD0363,2024-08,Hue,Food,20,807.85,15,55,1.5
ORD0364,2024-06,Can Tho,Sports,6,1636.79,10,57,3.4
ORD0365,2024-11,HCMC,Food,4,515.22,0,29,2.5
ORD0366,2024-03,Hue,Books,14,1213.03,20,42,2.7
ORD0367,2024-08,Hue,Clothing,18,375.39,10,26,1.7
ORD0368,2024-08,Hue,Electronics,12,1906.09,15,26,1.8
ORD0369,2024-07,Hue,Sports,16,847.81,15,44,3.8
ORD0370,2024-08,Can Tho,Clothing,3,1152.53,5,36,1.1
ORD0371,2024-04,Hue,Food,6,1572.44,20,65,4.1
ORD0372,2024-08,Hue,Sports,4,1166.79,10,52,4.3
ORD0373,2024-06,Hue,Electronics,15,1115.39,15,24,3.9
ORD0374,2024-11,HCMC,Food,2,926.98,10,23,2.8
ORD0375,2024-02,HCMC,Clothing,19,1393.81,20,58,2.7
ORD0376,2024-10,HCMC,Clothing,7,1620.61,20,40,3.1
ORD0377,2024-10,Hue,Clothing,11,1959.05,10,36,3.3
ORD0378,2024-09,Hanoi,Clothing,14,1841.6,10,59,1.5
ORD0379,2024-03,HCMC,Clothing,11,1665.54,15,49,1.6
ORD0380,2024-11,Da Nang,Books,13,931.38,0,43,3.1
ORD0381,2024-05,Da Nang,Books,16,688.21,0,64,1.4
ORD0382,2024-08,Da Nang,Electronics,18,825.55,15,31,3.0
ORD0383,2024-06,Da Nang,Food,18,1176.97,20,49,4.2
ORD0384,2024-11,Hanoi,Electronics,4,1271.05,15,19,1.5
ORD0385,2024-03,Can Tho,Books,1,1984.08,15,30,5.0
ORD0386,2024-03,Da Nang,Clothing,9,232.01,10,34,1.3
ORD0387,2024-11,HCMC,Electronics,13,1269.93,5,45,3.6
ORD0388,2024-12,Hanoi,Electronics,7,979.77,5,55,1.9
ORD0389,2024-11,Can Tho,Electronics,1,1406.41,0,45,3.8
ORD0390,2024-08,Hanoi,Clothing,13,224.2,0,24,2.3
ORD0391,2024-05,HCMC,Books,5,1301.07,5,22,3.1
ORD0392,2024-01,Hue,Clothing,15,734.82,5,58,4.0
ORD0393,2024-07,Hue,Books,7,219.04,0,26,4.0
ORD0394,2024-10,Can Tho,Food,14,663.28,5,33,2.1
ORD0395,2024-02,HCMC,Sports,20,1220.02,20,36,4.1
ORD0396,2024-12,Hanoi,Food,7,1059.61,20,30,4.0
ORD0397,2024-05,Hanoi,Clothing,16,802.48,5,49,3.6
ORD0398,2024-02,Hue,Electronics,12,1871.15,5,42,4.4
ORD0399,2024-10,Can Tho,Food,18,1381.74,15,22,1.1
